ID,TARGET
17655,-5.710873162
17659,-2.603877169
17662,-4.597324609
17674,-7.309398931
17691,-5.115719108
17697,-4.862618555
17707,-6.286326996
17711,-7.825992699
17714,-4.936916842
17721,-8.086531352
17726,-11.977984354
17746,-3.513866423
17755,-7.429813416
17756,-6.320539906
17757,-3.496310262
17759,-5.654242441
17764,-2.013291417
17769,-7.923705242
17778,-6.847509772
17784,-3.361595792
17792,-9.005093323
17796,-5.716534893
17798,-5.468151941
17799,-4.940764543
17807,-4.335213139
17812,-3.800509312
17826,-2.374078483
17832,-2.676957426
17837,-7.363453255
17840,-5.841142423
17847,-2.084056935
17849,-8.047775495
17851,-10.196464932
17863,1.152389051
17875,-4.82565361
17877,-5.025027467
17885,-3.310521217
17886,-1.888366844
17893,-12.790279689
17894,-2.084056935
17900,-4.068631976
17908,-3.382220261
17909,-5.327272495
17923,-10.9177552
17924,-9.458825141
17925,-5.602105545
17940,1.402993286
17947,-8.953618127
17960,-5.410517572
17967,-9.378406005
17969,-8.211590079
17973,-2.178773968
17977,-6.509354759
17993,-10.062360825
17995,-6.79996369
17998,-4.043813085
17999,-4.557321306
18009,-8.117378445
18010,-8.79840717
18015,-2.499529964
18021,-6.25684199
18027,-2.708359965
18028,-5.762509981
18029,-3.985744805
18034,-7.869192531
18035,-5.877885367
18038,-5.439773771
18042,-7.534857464
18044,-0.712183328
18045,-7.664090326
18048,-5.165421237
18053,-4.90595498
18064,-6.406039496
18066,-1.785357632
18073,-1.869919638
18075,-4.004167169
18080,-4.903420457
18085,-8.112759752
18089,-7.774512526
18104,-4.08901161
18105,-7.182165326
18111,-4.556439437
18114,-4.335213139
18134,-8.855079178
18137,-7.480406234
18149,-3.187040174
18151,-5.18368587
18170,-1.429837204
18174,-8.152383864
18186,-7.065360214
18187,-3.255857932
18192,-9.303979592
18195,-4.223493578
18205,-5.039912925
18207,-7.832342045
18213,-8.644751775
18215,-6.645412765
18221,-8.854703392
18233,-5.648520839
18235,-3.013971365
18238,-6.70930105
18241,-3.665899726
18261,-5.947075225
18270,-7.976950461
18287,-12.66434768
18295,-6.909850536
18296,-7.246878254
18301,-2.057721749
18307,-1.488440369
18308,-5.496273558
18310,-1.403777291
18311,-7.202632876
18322,-4.943789329
18323,-4.696840901
18328,-7.783332951
18333,-6.918928728
18335,-4.640687534
18348,-4.128470522
18358,-3.945669203
18367,-2.701867025
18375,-3.76254257
18380,-4.094223803
18388,-10.51479109
18392,-8.905680111
18401,-0.95743959
18403,-4.241051854
18406,-4.908337876
18411,-6.657524872
18413,-7.263436454
18416,-9.077310981
18420,-6.34282515
18423,-6.40687557
18425,-5.271461692
18438,-8.240026041
18441,-2.461071841
18444,-8.375404066
18446,-7.684633062
18447,-6.120256872
18453,-7.582803396
18468,-4.423121641
18477,-7.901166343
18483,-1.090316103
18487,-2.557350972
18489,1.408969409
18508,-3.744565829
18512,-6.932373097
18517,-0.567794456
18526,-6.878407244
18527,-6.426043023
18537,-5.602112177
18547,-9.315518612
18548,-5.919710724
18558,-6.760356833
18562,-11.859824585
18568,-2.741117308
18585,-3.052232235
18590,-5.052892704
18596,-3.166927798
18598,-6.97876973
18607,-4.81473232
18621,-2.962835477
18628,-6.162260048
18635,-7.481429995
18637,-2.740953153
18641,-7.155585626
18643,-4.367715788
18669,-3.458375705
18675,-3.831713631
18678,-7.231862997
18679,-5.487663269
18685,-4.245808072
18698,-5.865183804
18708,-5.308945972
18716,-1.351272158
18718,-5.21913971
18719,-7.17340996
18723,-3.450189801
18727,-5.367160167
18738,-1.494642524
18749,-4.940845452
18751,-1.6244776
18752,-11.303031339
18759,-5.842203649
18771,-3.164981535
18786,-6.702172359
18787,-3.493796859
18790,-2.079658604
18808,-7.535497476
18812,-7.471953017
18817,-6.172558735
18823,-4.409434465
18833,-5.565560117
18843,-6.745796868
18855,-4.357886333
18868,-2.512910741
18869,-7.292598572
18876,-4.91485123
18882,-3.863837754
18887,-1.070989976
18890,-8.154384787
18894,-6.657287708
18895,-3.577882394
18897,-4.32285126
18898,-9.466290825
18911,-5.422195931
18921,-10.597015159
18928,-8.616936878
18929,-5.520898355
18932,-6.83478584
18937,-3.134668358
18940,-4.64484698
18948,-7.684326438
18968,-8.266510191
18977,-6.80721688
18996,-3.262252373
19000,-7.213942188
19002,-3.296661019
19006,-4.274663712
19014,-1.112241094
19024,-4.754389192
19025,-7.530810221
19027,-3.810852912
19033,0.197447451
19056,-4.963650973
19060,-7.216939887
19062,-9.924370695
19068,-5.000940363
19069,-2.113758426
19071,-3.50170123
19072,-4.312447686
19082,-9.565829836
19087,-7.413532281
19090,-4.027656273
19103,-8.623681293
19105,-7.043743529
19108,-11.777428563
19111,-8.597781394
19112,-5.177106764
19122,-7.265744044
19133,-10.524470736
19138,-7.511798187
19153,-2.094636198
19158,-7.330918444
19160,-2.055503997
19181,-9.977625013
19189,-3.49619024
19190,-3.626962811
19191,2.317668113
19200,-7.725893156
19201,-4.237283452
19218,-6.801858828
19222,-5.806994154
19227,-3.949122658
19230,-4.214443973
19231,-2.202496893
19244,-2.072288761
19275,-4.988435612
19285,-4.44667045
19287,-6.081516743
19293,-1.018053481
19294,-3.024871872
19307,-3.044243458
19309,-7.829206966
19311,-9.964016322
19317,-7.094884991
19329,-0.564498033
19335,-7.012445185
19339,0.581908775
19340,-4.744829462
19348,-6.249231915
19353,-2.621195487
19357,-2.757746243
19373,-6.469908063
19377,-9.913780092
19381,-4.417524519
19393,-3.818647348
19396,-7.690143197
19406,-8.088231818
19414,-3.728621554
19419,-6.14703597
19423,-7.719937418
19426,-10.176871276
19428,-0.325391433
19432,-7.88573622
19434,-4.923650854
19435,-9.005983105
19439,-4.60396997
19444,-7.443332478
19451,-6.744244007
19473,-6.076160478
19486,-3.686800535
19490,-5.662629809
19496,-3.642214101
19498,-6.455401741
19500,-5.368113008
19502,-6.732168803
19503,-2.017994946
19505,-1.935609067
19507,-1.059513719
19512,-8.901086299
19519,-3.446167108
19520,-9.803083904
19522,-1.387487603
19526,-8.563885457
19531,-10.03747669
19548,-7.999959419
19555,-4.381338563
19560,-4.727763789
19561,-4.657221282
19575,-10.205239135
19576,-10.525326472
19590,-4.72959858
19601,-6.147155497
19602,-7.65765236
19613,-5.386110112
19631,-2.382065098
19636,-6.460346412
19642,-8.024811686
19644,-3.290968315
19667,-4.495176307
19671,-5.052884652
19682,-4.460856929
19687,-4.452069022
19705,-6.791627638
19714,-6.452542675
19715,-6.381757741
19720,-9.100037502
19721,-6.00234096
19724,-5.723152983
19729,0.197637921
19737,-5.164062971
19750,-6.032785158
19755,-4.516039988
19767,-9.369313324
19770,-8.599659482
19780,-0.341698526
19788,-4.98081666
19792,-7.985848664
19793,-5.270076655
19795,-5.283587399
19805,-6.682456289
19807,-5.263974747
19812,-5.075750692
19814,-8.629785275
19821,-1.895006388
19835,-1.827138471
19844,-6.505489
19847,-3.571870905
19850,0.47874214
19851,-11.401155562
19855,-2.615451194
19872,-0.464457789
19873,-7.525389475
19874,-5.505545784
19876,-4.065509298
19879,-8.10733569
19885,-3.872369636
19886,-6.216091905
19892,-1.806210638
19894,-1.949871355
19900,-4.073187099
19909,-7.651416455
19915,-4.165576487
19918,-5.081772695
19922,-0.092175536
19939,-6.150434187
19954,-3.650531277
19965,-4.564406633
19980,-7.530291233
19984,-4.455346055
19987,-4.608809144
20001,-2.473988748
20006,-2.726873038
20009,-9.181485602
20011,-12.628173541
20024,0.46649135
20029,-3.21780269
20031,-10.265791626
20066,-9.331074958
20072,-2.732620957
20084,-3.735186718
20090,-5.975950999
20097,-5.950495703
20100,-4.95592372
20111,-4.283934609
20114,-6.627206651
20118,-5.208226037
20126,-8.49165145
20130,-3.937099918
20131,-4.561760791
20137,-6.519821109
20140,-5.79547813
20145,-1.857786262
20148,-7.49009845
20152,-0.001896826
20153,-3.302614233
20159,-5.440221957
20176,-5.044685122
20181,-6.592916044
20186,-5.699748587
20193,-3.023559955
20198,2.407163173
20204,-6.760300677
20205,-3.764916048
20210,-5.532572743
20211,-6.86428536
20223,-5.550984986
20229,-6.135194941
20231,-3.043474096
20232,-6.818511084
20243,-10.462683183
20244,-4.216582973
20266,-9.352320119
20267,-2.491614673
20268,-7.707123384
20280,-7.594254967
20283,-7.185861455
20287,-3.288386237
20290,-6.027572237
20293,-0.538107419
20296,-7.44616003
20302,-8.48608724
20308,-5.826950898
20316,-3.069842298
20318,-10.264989065
20334,-4.987608518
20351,-5.171365742
20357,-6.976013133
20360,-5.923641733
20364,-1.89094849
20369,-2.081329307
20375,-8.306931369
20396,-1.383262196
20397,-5.165906829
20412,-1.802399442
20414,-7.011448655
20416,-4.165214221
20439,-6.861501449
20442,-6.545786693
20448,-7.451051434
20466,-5.687434355
20483,-5.900382521
20485,-3.91289534
20490,-1.401031588
20491,-6.261444694
20493,-7.386643004
20520,-7.397847258
20526,-4.580882955
20544,-7.038511615
20545,-3.045765409
20550,-6.731612557
20558,-9.150378107
20574,0.582525969
20581,-6.445174289
20584,-3.183497155
20597,-3.84075334
20600,-11.016168487
20601,-8.931351125
20602,-5.982918184
20603,-7.97665089
20609,-4.735790332
20619,-5.258577721
20621,-9.823363483
20628,-6.844028486
20632,-5.385447665
20635,-6.857881075
20640,-4.697202801
20650,-8.145334369
20652,-2.206123721
20656,-2.66318909
20663,-3.749926916
20666,-2.109730106
20681,-5.428663175
20682,-7.836013636
20684,-2.137811583
20688,-4.628296077
20696,-10.298462244
20697,-7.058940272
20707,-3.39696351
20712,-9.756190953
20715,-1.329985105
20735,-8.893695384
20749,-6.3280356
20752,-6.474197134
20757,-8.696097527
20763,-6.618795665
20786,-5.95327903
20790,-4.50541282
20791,-5.915570302
20804,-9.027032435
20806,-4.528847051
20818,-7.423088272
20821,-4.504034772
20828,-3.328656853
20831,0.033232113
20835,-4.449946913
20838,-1.132074886
20839,-5.496273558
20840,-3.859724239
20841,-3.275604842
20842,-5.27390922
20880,-5.53207584
20881,-6.040744372
20889,-0.058201899
20910,1.442122667
20921,-5.225331382
20923,-7.794065654
20938,-4.688993538
20951,-12.200724982
20967,-1.450243972
20974,-10.190156392
20987,-10.587059083
20989,-5.512044538
20993,-7.068116395
21009,-5.439347975
21026,-5.879288918
21033,-7.55210682
21044,-5.770498897
21049,-7.039259389
21051,-2.205316997
21052,-3.719009349
21059,-5.932347767
21065,-10.113007466
21079,-7.942190306
21081,-8.573845824
21084,-3.991278647
21085,-0.318355702
21093,-10.966362668
21103,-5.335222734
21116,-4.846739669
21121,-4.011968911
21125,-4.120689301
21127,-8.697595425
21131,-4.71897357
21161,-0.851261287
21171,-3.033527662
21201,-9.52734889
21203,-6.384327523
21208,-8.422078186
21213,-7.053660772
21237,-1.391361939
21240,-3.612401051
21271,-7.565947235
21277,-4.625216852
21281,-6.361604273
21283,-7.880772608
21285,-3.642440899
21289,-5.581152861
21291,-11.574431014
21305,-4.990749395
21306,-0.178717057
21307,-5.528917102
21308,-4.750985807
21312,-9.92973437
21313,-6.799304676
21317,-6.875985462
21322,-5.712874008
21333,-7.089217422
21356,-9.026413091
21357,-3.955616385
21360,-3.713584421
21374,-5.389611586
21375,-3.41220944
21385,-3.258374458
21394,-7.082151121
21395,-9.165218884
21399,-5.10850985
21406,-8.957637941
21413,-6.49717005
21426,-6.682496072
21428,-2.625135292
21438,-5.527579008
21440,-8.23512829
21443,-8.018523795
21447,-5.389146628
21450,-3.46488754
21453,-4.374746455
21454,-4.385280784
21457,0.166765092
21460,-7.689671767
21478,-11.491885932
21481,-6.185998153
21483,-2.706766769
21495,-6.429111172
21512,-4.354304346
21525,-8.905326419
21538,-6.783317826
21541,-3.736087375
21543,-6.752674264
21553,-2.813686561
21555,-6.173884963
21560,-5.847693508
21562,-3.839029385
21564,-7.441278779
21568,-4.390040759
21578,-7.756688624
21582,-7.405845254
21583,-4.947765376
21597,-11.145743653
21606,-5.316392179
21614,-9.038852915
21630,-7.977338347
21651,-4.616096368
21655,-3.51831703
21663,-3.116753981
21668,-8.266634909
21681,-8.771415482
21682,-3.943184957
21684,-6.387171773
21689,-4.516746269
21693,-7.311735435
21701,-6.05080184
21704,-1.257243533
21710,-7.804311914
21716,-1.323315431
21731,-3.052628605
21737,-9.115409488
21741,-8.908359108
21745,-8.088829439
21755,-4.933692994
21772,-2.044185096
21774,-3.992204721
21791,-9.238660167
21798,-6.167612554
21820,-10.365681477
21822,-1.322134907
21826,-5.094252291
21834,-5.585089317
21838,-3.771947697
21841,-3.408283225
21847,-6.962274791
21848,-3.5770106
21856,-6.869522107
21860,-6.248984971
21871,-0.66733132
21873,-2.478070607
21874,-5.141718489
21880,-2.552084133
21900,-6.809228489
21910,-7.385463125
21911,-6.77823924
21923,-5.13179085
21931,-4.934445183
21933,-4.027666381
21937,-1.159863694
21941,-5.766520857
21943,-4.130023896
21949,-4.520718297
21955,-1.469947993
21966,-6.258102314
21967,-0.95690799
21970,-6.547077278
21977,-10.227659439
21979,-7.418895959
21992,-6.215524499
22018,-7.193538158
22031,-6.206815446
22032,-6.053687584
22038,-7.74891155
22048,-9.843985069
22053,-5.467276862
22066,-6.296674828
22071,-7.626951788
22078,-2.904735028
22082,-8.454439313
22092,-4.062435233
22093,-5.441379095
22097,-6.750133162
22098,-10.639580117
22102,-3.151907765
22105,-7.237100217
22126,-8.425279543
22137,-11.082006286
22139,-6.729597013
22140,-5.609283889
22158,-0.755908649
22169,-6.537465292
22173,-9.968552764
22184,-4.537302813
22188,-6.385458659
22204,-2.033623546
22211,-7.139792544
22214,-2.82960193
22217,-6.867937752
22240,1.176015061
22241,0.30856726
22244,-6.844204457
22249,-5.90389735
22261,-7.320397569
22267,-4.790369291
22268,-3.273306473
22269,-4.575362347
22275,-6.300427031
22277,-2.358517312
22278,-5.51169886
22284,-2.625506342
22289,-7.032726889
22315,-8.001564275
22319,-7.707649867
22324,-2.560433384
22340,-4.861986248
22345,-4.069993729
22348,-4.157326478
22355,-9.363664925
22356,-1.647832028
22359,-1.199196131
22360,-8.711208512
22362,-5.009089443
22365,-5.241424384
22366,-1.594814403
22378,-0.497694448
22386,-7.747175236
22394,-6.872471877
22397,-7.200441372
22408,-2.780227423
22413,-9.035182012
22416,-7.475286988
22421,-5.368819929
22422,-7.917858731
22425,-2.675549458
22429,-6.737688678
22433,-5.734096225
22434,-3.816230188
22438,-8.620193598
22444,-10.776735454
22445,-6.173871882
22455,-7.444155608
22458,-4.003156267
22464,-4.453190691
22468,-8.642673364
22474,-5.779048798
22479,-1.873886797
22482,-7.504084738
22486,-6.796127414
22488,-8.04522826
22489,-3.174387322
22505,-7.742313043
22526,-6.09372201
22529,-5.184720016
22533,-1.872947016
22536,-3.262822047
22541,-2.221272543
22542,-7.797582193
22549,-1.78373133
22552,-1.87830464
22564,-4.563440577
22565,-9.038852915
22569,-8.94614567
22601,-6.073601101
22605,-4.24073362
22608,-0.80672369
22626,-6.998411453
22640,-4.451441731
22642,-2.513662462
22644,-6.112885675
22647,-7.660629236
22650,-3.492344757
22651,-5.678841314
22655,-12.959040143
22662,-6.848064777
22666,-4.595009751
22669,-8.088561909
22672,-7.518286416
22675,-12.359016538
22679,-9.345355088
22686,1.936019652
22694,-10.148584225
22696,-3.353648761
22706,-2.328433159
22711,-7.984654019
22715,-7.387411008
22721,-7.954748752
22738,-9.16758311
22740,-2.902540078
22748,-4.672776247
22756,-8.153278517
22762,-4.641459915
22768,-9.8767446
22769,-6.733025656
22770,-5.781642588
22772,-5.243919466
22786,-4.521166688
22793,-7.31205918
22801,-5.846838567
22802,-3.050846445
22806,-2.778530819
22808,-2.332551196
22810,-7.518851164
22817,-5.288985024
22818,-6.401639
22824,-4.856683121
22827,-4.865544626
22837,-7.613897819
22848,-8.893982015
22853,-6.318247287
22856,-7.539888815
22866,-6.327165197
22867,-5.324357289
22869,-2.489571839
22871,-4.965720295
22874,-2.779280532
22876,-11.835608658
22882,-5.878494651
22889,-5.268427504
22901,-6.107610792
22912,-5.446548487
22913,-2.310109207
22916,-4.592764554
22919,-3.808789138
22926,-4.416454438
22942,-8.195105764
22953,-6.365427034
22956,-4.207898498
22971,-9.792959826
22974,-7.623914986
22979,-7.570716678
22982,-3.964302338
22985,-5.370439951
22992,-6.295756836
23010,-4.156131605
23015,-8.076371453
23018,-4.855240906
23026,-2.152303806
23030,-5.329211653
23034,-9.147229527
23049,-4.722529763
23055,0.725143775
23058,-6.07920964
23065,-5.571664954
23085,-1.188904724
23090,-6.380486391
23094,-7.143121924
23099,-11.390584017
23104,-4.584399815
23111,-8.815632754
23114,-4.067354696
23130,-5.06196599
23133,-7.605041779
23138,-1.186693238
23144,-4.890291336
23153,-5.04692986
23155,-5.564361269
23160,-7.126099142
23161,-6.280310879
23163,-10.186709414
23173,-6.613713516
23178,-2.163600423
23184,-4.913758661
23187,-5.881848835
23198,-6.977103641
23205,-5.429296644
23213,-6.417370938
23217,-5.803300547
23235,-3.589135417
23240,-9.985072874
23242,-7.571721132
23245,-5.049768464
23246,-11.525818249
23247,-7.689649214
23248,-7.87826316
23252,-7.361660852
23262,-0.395755041
23265,-5.314205208
23266,-8.619963314
23272,-12.277437772
23288,-2.975598278
23295,-2.816740351
23314,-4.048874043
23316,-4.958817055
23331,-7.443257153
23338,-5.823115918
23352,-3.917791379
23366,-5.505545784
23379,-7.509854635
23390,-8.137569231
23394,-11.237388854
23400,-5.968647612
23405,-8.66574989
23418,-6.186907724
23419,-7.765813607
23422,-5.212100479
23425,-5.641772592
23428,-3.954865703
23434,-7.147643447
23457,-3.646512644
23471,-4.082238915
23478,-10.428617468
23483,-6.634954728
23484,-3.100386946
23493,-8.665772151
23508,-3.258669745
23511,-4.121786388
23518,-6.847088629
23521,-7.315624793
23526,-7.288775518
23528,-4.830311148
23534,-2.087804612
23553,-1.648610628
23557,-5.419644341
23559,-5.22323913
23576,-6.104010513
23583,-6.414982429
23584,-4.588748273
23593,-7.976368268
23603,-7.214846545
23613,-7.836503922
23622,-11.185557405
23627,-6.416978785
23632,-4.333532066
23640,-8.78414155
23643,-7.110016324
23646,-5.870910269
23650,-4.093586203
23653,-6.732206429
23663,-5.034209297
23673,-7.464395066
23675,-8.819650484
23686,-9.270996646
23688,-5.511988868
23699,-4.99152265
23702,-4.298463618
23706,-2.487334559
23714,-5.000818849
23724,-5.931828562
23734,-5.810235381
23737,-6.867722678
23738,-3.53326932
23741,-1.125879476
23775,-2.922284605
23779,-4.989484517
23789,-1.836219866
23796,-4.747752486
23800,-8.324148728
23806,-1.495107785
23817,-5.765390714
23819,-4.706381711
23828,-6.277801398
23838,-6.322781474
23840,-2.786842307
23845,-7.792780753
23862,-2.215473846
23863,-1.817312156
23864,-4.15377504
23869,-4.035158352
23873,-1.063593868
23881,-9.381238578
23887,-3.434882817
23888,-3.01053202
23896,-4.885427382
23899,-6.805260037
23901,-9.434935933
23920,-3.406938325
23922,-4.455159215
23961,-6.213416462
23968,-4.230484285
23983,-2.552061428
23988,-4.166723984
23990,-5.442148018
23992,-11.97903917
23995,-5.953969525
23996,-9.848063279
23999,-9.55269411
24006,-2.790200829
24007,-3.374020359
24018,-7.250119226
24029,-2.850368995
24033,-8.411511978
24035,-6.449725763
24038,-5.763962501
24046,-7.822806231
24073,-6.728976789
24075,-5.07644232
24077,-5.696888943
24081,-4.146386057
24088,-8.42145175
24089,-0.71412377
24105,-10.268046415
24106,-6.10562116
24108,-8.766456715
24109,-7.475976124
24113,-5.082109923
24132,-7.697927187
24144,-7.03046509
24155,-5.477260298
24160,-10.999247038
24161,-3.486227285
24171,-7.178605134
24173,-5.71855372
24175,-1.949040127
24179,-11.602338751
24188,-6.928552359
24190,-6.501262444
24191,-2.500481561
24217,0.061227803
24218,-2.826762959
24221,-2.907896939
24233,-6.664903121
24241,-6.270212176
24242,-2.616508283
24244,-3.534102513
24245,-7.042765113
24248,-8.631904915
24254,-10.816884257
24259,-6.476491412
24274,-8.910467488
24282,-9.113098461
24284,-6.52866718
24285,-4.087605358
24287,-7.216236059
24289,-2.369001304
24291,-7.875525311
24292,-4.578101724
24299,-8.414635803
24304,-3.110208718
24311,-4.061347061
24318,-3.452187734
24319,-4.833823368
24320,-6.080473809
24331,-8.318281311
24336,-1.491123832
24341,-5.740907218
24358,-6.005010034
24369,-3.760545688
24371,-5.804983218
24372,-5.966613491
24383,-0.761808619
24387,-5.467800365
24389,-1.747316182
24397,-6.532718789
24406,-3.805185681
24407,-2.76339262
24415,-6.397761512
24423,-8.830816198
24425,-7.664602657
24427,-2.064505947
24440,-10.68962381
24443,-10.499910667
24445,-5.66269177
24454,-2.212277362
24471,-9.010349634
24474,-1.227422631
24477,-6.474944539
24480,-4.230957359
24491,-3.457820018
24493,-2.823074016
24495,-7.036180221
24502,-3.536528231
24507,-4.101334307
24508,-5.792454585
24513,-6.928401147
24532,-7.396535711
24534,-1.857388748
24538,-5.523927142
24540,-4.989287423
24544,-7.71136023
24546,-6.849297993
24555,-4.804420175
24567,-3.291474539
24568,-6.83392693
24578,-5.464626638
24579,-1.708288381
24581,-5.8739287
24582,-2.144534694
24583,-2.732189695
24586,-2.716298735
24589,-9.206953082
24590,-1.987127243
24591,-3.605192567
24597,-5.134976624
24601,-10.388833521
24608,-6.095077894
24614,-6.573909094
24618,-9.663080265
24622,-3.140204571
24637,-6.25305896
24642,-3.728066034
24653,-6.232971679
24667,-9.668794275
24671,-7.017103813
24679,-4.907222051
24683,-5.564214148
24687,-3.948484896
24690,-5.414354187
24693,-5.896428102
24696,-5.272777344
24699,-7.432567763
24705,-7.518955851
24710,-2.65237622
24728,-5.223291364
24729,-6.482744583
24736,-6.072516383
24745,-3.319740826
24761,-10.226123932
24770,-4.402663836
24776,-7.07438648
24779,-7.874204681
24780,-9.411244239
24782,-8.025183697
24788,0.306415524
24792,-4.037985601
24801,-4.432131722
24802,-0.587470974
24805,-5.039708919
24853,-1.175616901
24859,-4.427018318
24863,-4.853352109
24875,-3.038920915
24883,-5.085950238
24890,-8.822263794
24893,-8.944382901
24903,-3.782746128
24905,-6.500975088
24906,-7.111422617
24916,-8.01906371
24923,-9.590625677
24939,-7.885174775
24952,-8.119238035
24963,-10.53475768
24978,-0.633719072
24979,-5.743339064
24983,-8.242547623
24985,-4.860255637
24991,-4.029698644
25008,-0.994326174
25009,-4.427382481
25011,-11.385883995
25017,0.052451203
25019,-5.76409153
25032,-4.148462663
25046,-7.348876096
25052,-5.049768464
25058,-8.764681146
25060,-4.403511212
25062,-4.859058067
25084,-5.52295133
25099,-8.570686996
25121,-4.170521386
25124,-9.506766684
25127,-1.209421229
25134,-3.243689784
25136,-2.379919737
25145,-10.474653778
25154,-5.511222622
25181,-3.571472492
25182,-3.698543749
25183,-4.002735497
25184,-4.894976349
25186,-10.171567196
25187,-4.264500144
25201,-9.754645192
25204,-0.197372188
25210,-4.813945465
25212,-8.270646267
25216,0.423970021
25220,-5.183051889
25235,-5.308056138
25243,-2.818324794
25247,-8.029674243
25252,-6.464305642
25253,-2.60238711
25255,-4.361491525
25268,-5.211228795
25276,-6.37375327
25277,-0.253971858
25278,-4.867752346
25279,-5.827185785
25301,-9.064309667
25303,-4.66242823
25304,-7.811003887
25305,-0.876499775
25306,-5.193481999
25311,-5.631687296
25315,-3.963688697
25316,-5.661420632
25321,-6.372795498
25333,-2.904711477
25337,-5.132097695
25340,-1.81078977
25343,1.765923851
25363,-10.496787401
25367,-5.729547333
25368,-7.627970541
25377,-1.931893051
25389,-7.804220574
25394,-8.586475274
25399,-4.223334422
25403,-3.349034498
25407,-5.297186037
25412,-8.682688407
25422,-4.255243273
25429,-7.680789148
25430,-6.872471877
25439,-3.989114511
25442,-0.326494188
25447,-7.022719405
25449,-7.235722902
25457,-1.245040379
25466,-8.577995141
25481,-7.49509153
25492,-8.382592607
25493,-4.642354065
25497,-5.795169992
25501,-5.672454524
25506,-4.882906554
25512,-5.876065954
25520,-7.268862872
25521,-5.007093313
25537,-1.459748383
25554,-4.616038887
25570,-8.339329773
25577,-6.653958924
25588,-7.096092961
25589,-8.116719788
25590,-11.387799467
25598,-5.481568151
25605,-11.99639499
25608,-1.694374394
25610,-7.650117484
25615,-8.184099646
25617,-1.158861996
25634,-3.922407002
25635,-4.770370549
25638,-3.852743402
25650,-4.748287433
25651,-7.750886803
25654,-3.541607542
25662,-1.129251492
25667,-4.53475335
25678,-6.799269859
25680,-9.209459898
25682,-4.633976801
25687,-4.730848608
25688,-0.476948936
25698,-4.460516134
25718,-3.772820795
25721,-5.887341011
25740,-3.092317436
25741,-6.413016861
25742,-10.02220329
25761,-9.112824689
25766,-6.088561398
25789,-3.628938979
25791,-11.575751757
25799,-10.896837051
25813,-2.650833592
25816,-4.039963216
25821,-6.772298035
25825,-6.865049374
25830,-8.468982682
25842,-3.67520902
25845,-3.160967778
25851,-4.612328199
25859,-4.096685177
25864,-6.552284809
25865,-1.781840301
25867,-5.949193876
25874,-4.415570092
25878,-1.941751659
25879,-6.623294105
25889,-1.418126153
25891,-7.447689464
25904,-2.742366252
25910,-9.616453289
25914,-4.385280784
25920,-5.282326139
25928,-7.312462128
25942,-7.079588802
25948,-3.403886011
25958,-2.825595455
25967,-7.031843176
25968,-1.594891334
25982,-7.160783215
25993,-11.482017642
25996,-5.00292537
26000,-5.841970252
26010,-6.617064936
26021,-8.246351228
26025,-8.006952011
26044,-7.773971664
26048,-1.774395961
26062,-6.759994854
26074,-12.927533753
26076,-1.428890569
26078,-3.634328904
26081,-6.299918684
26085,-4.850955221
26091,-1.596600882
26094,-2.788902248
26098,-3.287717617
26100,-1.801647861
26103,-9.120330387
26106,-4.999031846
26126,-7.350419682
26132,-3.611914695
26138,-6.261444694
26143,-6.476128092
26144,-5.361542417
26148,-12.237087755
26155,-6.568724671
26161,-3.891726804
26163,-7.604236171
26172,-1.927810138
26179,-5.211440004
26188,-3.035566128
26195,-7.914846458
26206,-5.309978925
26210,-5.290895912
26224,-3.587142244
26226,-3.627120198
26231,-3.402776638
26233,-8.840129779
26245,-2.841559707
26257,-5.225446955
26263,-2.328433159
26268,-1.830626999
26276,-4.325819532
26278,-3.019872936
26279,-1.87419187
26289,-11.302467912
26291,-5.728862986
26294,-4.701324487
26298,-5.923730474
26303,-7.78070391
26307,-0.654406353
26309,-6.957333976
26320,-2.079658604
26328,-4.588872983
26330,-3.899686714
26335,-5.54668031
26339,-5.259082325
26340,-3.625175604
26343,-7.219307893
26344,-6.980220849
26349,-13.299671609
26351,-7.573821226
26358,-1.3578589
26360,-2.959238135
26367,-7.116569056
26369,-3.26602092
26378,-3.3034304
26379,-6.614380085
26380,-4.619761063
26383,-6.620301989
26392,-4.503606169
26396,-3.353108721
26399,-6.187104215
26400,-5.594334353
26404,-6.499799149
26434,-8.551980916
26449,-9.423907853
26450,-5.955682724
26451,-3.376493889
26460,-11.093398555
26471,-6.104989406
26482,-5.642758538
26486,0.295185539
26488,-1.402430571
26491,-7.916750874
26492,-1.183039832
26493,-8.83477268
26494,-8.779799604
26500,-11.544180565
26506,-5.828988952
26508,-0.109233364
26516,-4.129386536
26518,-7.858955147
26520,-6.350742037
26522,-1.393867909
26523,-3.563283573
26529,-5.372063382
26552,-0.684142417
26553,-11.479490134
26560,-3.987134199
26577,-8.544583452
26578,-9.68780011
26593,-13.259092412
26598,1.144798674
26615,-2.211538191
26620,-3.615843064
26621,-6.291487918
26629,-3.180636349
26632,-6.370835521
26635,-7.347856235
26637,-5.130204816
26645,-4.60865538
26648,-3.831477369
26649,-2.706152088
26655,-8.9437409
26661,-4.2455101
26664,-5.790349633
26671,-7.360935765
26676,-5.064167474
26692,-3.252922333
26695,-7.143063148
26708,-4.692525578
26732,-8.028388398
26733,-9.993471061
26746,-5.756483077
26758,-5.532460524
26765,-6.552380929
26769,-4.249134535
